02.09.08	107,64 	107,64 	107,64 	107,64 
01.09.08	109,49 	109,49 	109,49 	109,49 
31.08.08	113,83 	113,83 	113,83 	113,83 
29.08.08	113,83 	113,83 	113,83 	113,83 
28.08.08	114,45 	114,45 	114,45 	114,45 
27.08.08	116,25 	116,25 	116,25 	116,25 
26.08.08	114,19 	114,19 	114,19 	114,19 
25.08.08	114,43 	114,43 	114,43 	114,43 
24.08.08	113,71 	113,71 	113,71 	113,71 
22.08.08	114,09 	114,09 	114,09 	114,09 
21.08.08	120,70 	120,70 	120,70 	120,70 
20.08.08	114,78 	114,78 	114,78 	114,78 
19.08.08	111,10 	111,10 	111,10 	111,10 
18.08.08	111,78 	111,78 	111,78 	111,78 
15.08.08	114,96 	110,82 	114,96 	110,82 
14.08.08	114,96 	114,96 	114,96 	114,96 
13.08.08	111,58 	111,58 	111,58 	111,58 
12.08.08	111,35 	111,35 	111,35 	111,35 
11.08.08	114,32 	114,32 	114,32 	114,32 
08.08.08	116,26 	116,26 	116,26 	116,26 
07.08.08	118,70 	118,70 	118,70 	118,70 
06.08.08	117,81 	117,81 	117,81 	117,81 
05.08.08	118,255 	118,255 	118,255 	118,255 
04.08.08	124,32 	124,32 	124,32 	124,32 
01.08.08	122,49 	122,49 	122,49 	122,49 
31.07.08	125,27 	124,19 	125,27 	124,19 
30.07.08	121,32 	121,32 	121,32 	121,32 
29.07.08	125,72 	125,72 	125,72 	125,72 
28.07.08	125,18 	125,18 	125,18 	125,18 
25.07.08	125,98 	125,98 	125,98 	125,98 
24.07.08	124,98 	124,98 	124,98 	124,98 
23.07.08	126,52 	126,52 	126,52 	126,52 
22.07.08	132,17 	132,17 	132,17 	132,17 
21.07.08	131,64 	131,64 	131,64 	131,64 
18.07.08	131,20 	131,20 	131,20 	131,20 
17.07.08	136,36 	136,36 	136,36 	136,36 
16.07.08	138,44 	138,44 	138,44 	138,44 
15.07.08	144,90 	144,90 	144,90 	144,90 
14.07.08	143,27 	143,27 	143,27 	143,27 
11.07.08	143,26 	143,26 	143,26 	143,26 
10.07.08	136,90 	136,90 	136,90 	136,90 
09.07.08	138,39 	138,39 	138,39 	138,39 
08.07.08	142,31 	142,31 	142,31 	142,31 
07.07.08	143,65 	143,65 	143,65 	143,65 
04.07.08	145,16 	145,16 	145,16 	145,16 
03.07.08	145,01 	145,01 	145,01 	145,01 
01.07.08	143,01 	143,01 	143,01 	143,01 
30.06.08	141,39 	141,39 	141,39 	141,39 
27.06.08	139,83 	139,83 	139,83 	139,83 
26.06.08	134,07 	134,07 	134,07 	134,07 
25.06.08	135,75 	135,75 	135,75 	135,75 
24.06.08	136,45 	136,45 	136,45 	136,45 
23.06.08	135,77 	135,77 	135,77 	135,77 
20.06.08	134,74 	134,74 	134,74 	134,74 
19.06.08	132,47 	132,47 	132,47 	132,47 
18.06.08	132,08 	132,08 	132,08 	132,08 
17.06.08	132,11 	132,11 	132,11 	132,11 
16.06.08	133,19 	133,19 	136,35 	136,35 
13.06.08	133,19 	133,19 	133,19 	133,19 
12.06.08	132,41 	132,41 	132,41 	132,41 
11.06.08	133,90 	133,90 	133,90 	133,90 
10.06.08	136,19 	136,19 	136,19 	136,19 
09.06.08	136,00 	136,00 	136,00 	136,00 
06.06.08	133,17 	133,17 	133,17 	133,17 
05.06.08	122,18 	122,18 	122,64 	122,64 
04.06.08	124,22 	120,69 	124,52 	120,84 
03.06.08	127,10 	127,10 	127,10 	127,10 
02.06.08	126,18 	126,18 	126,18 	126,18 
30.05.08	126,16 	126,16 	126,16 	126,16 
29.05.08	129,98 	129,98 	129,98 	129,98 
28.05.08	125,28 	125,28 	125,28 	125,28 
27.05.08	130,14 	130,14 	130,14 	130,14 
26.05.08	131,15 	131,15 	131,15 	131,15 
23.05.08	130,97 	130,97 	130,97 	130,97 
22.05.08	132,38 	132,38 	132,38 	132,38 
21.05.08	127,34 	127,34 	127,34 	127,34 
20.05.08	123,14 	123,14 	123,14 	123,14 
19.05.08	124,32 	124,32 	124,32 	124,32 
16.05.08	124,13 	124,13 	124,13 	124,13 
15.05.08	122,91 	122,91 	122,91 	122,91 
14.05.08	122,03 	122,03 	122,03 	122,03 
13.05.08	122,25 	122,25 	122,25 	122,25 
12.05.08	123,93 	123,93 	123,93 	123,93 
08.05.08	122,46 	122,46 	122,46 	122,46 
07.05.08	120,49 	120,49 	120,49 	120,49 
06.05.08	119,70 	119,70 	119,70 	119,70 
05.05.08	116,255 	116,255 	116,255 	116,255 
02.05.08	111,19 	111,19 	111,19 	111,19 
01.05.08	110,75 	110,75 	110,75 	110,75 
30.04.08	113,69 	113,69 	113,69 	113,69 
29.04.08	115,83 	115,83 	115,83 	115,83 
28.04.08	117,06 	117,06 	117,06 	117,06 
25.04.08	116,35 	116,35 	116,35 	116,35 
24.04.08	115,49 	115,49 	115,49 	115,49 
23.04.08	115,00 	115,00 	115,00 	115,00 
22.04.08	114,75 	114,75 	114,75 	114,75 
21.04.08	114,94 	114,94 	114,94 	114,94 
18.04.08	111,09 	111,09 	111,09 	111,09 
17.04.08	113,22 	113,22 	113,22 	113,22 
16.04.08	111,58 	111,58 	111,58 	111,58 
15.04.08	111,10 	111,10 	111,10 	111,10 
14.04.08	109,42 	109,42 	109,42 	109,42 
11.04.08	108,70 	108,70 	108,70 	108,70 
10.04.08	108,47 	108,47 	108,47 	108,47 
09.04.08	106,66 	106,66 	106,66 	106,66 
08.04.08	106,71 	106,02 	106,71 	106,02 
07.04.08	103,23 	103,23 	106,71 	106,71 
04.04.08	103,25 	103,25 	103,25 	103,25 
03.04.08	102,59 	102,59 	102,59 	102,59 
02.04.08	99,95 	99,95 	99,95 	99,95 
01.04.08	99,44 	99,44 	99,44 	99,44 
31.03.08	104,86 	104,86 	104,86 	104,86 
28.03.08	104,46 	104,46 	104,46 	104,46 
27.03.08	104,70 	104,70 	104,70 	104,70 
26.03.08	103,72 	103,72 	103,72 	103,72 
25.03.08	99,61 	99,61 	99,61 	99,61 
20.03.08	100,74 	100,74 	100,74 	100,74 
18.03.08	104,81 	104,81 	104,81 	104,81 
17.03.08	104,90 	104,90 	104,90 	104,90 
14.03.08	108,13 	108,13 	108,13 	108,13 
13.03.08	106,22 	106,22 	106,22 	106,22 
12.03.08	105,34 	105,34 	105,34 	105,34 
11.03.08	104,84 	104,84 	104,84 	104,84 
10.03.08	102,04 	102,04 	102,04 	102,04 
07.03.08	102,69 	102,69 	102,69 	102,69 
06.03.08	101,99 	101,99 	101,99 	101,99 
05.03.08	98,15 	98,15 	98,15 	98,15 
04.03.08	101,12 	101,12 	101,12 	101,12 
03.03.08	102,31 	102,31 	102,31 	102,31 
29.02.08	100,54 	100,54 	100,54 	100,54 
28.02.08	97,95 	97,95 	97,95 	97,95 
27.02.08	99,85 	99,85 	99,85 	99,85 
26.02.08	97,78 	97,78 	97,78 	97,78 
22.02.08	97,30 	97,30 	97,30 	97,30 
21.02.08	98,25 	98,25 	98,25 	98,25 
20.02.08	98,15 	98,15 	98,15 	98,15 
19.02.08	96,79 	96,79 	96,79 	96,79 
18.02.08	95,71 	95,71 	95,71 	95,71 
15.02.08	95,36 	95,36 	95,36 	95,36 
12.02.08	93,23 	93,23 	93,23 	93,23 
08.02.08	89,12 	89,12 	89,12 	89,12 
07.02.08	87,47 	87,47 	87,47 	87,47 
06.02.08	89,56 	89,56 	89,56 	89,56 
05.02.08	89,02 	89,02 	89,02 	89,02 
04.02.08	89,30 	89,30 	89,30 	89,30 
01.02.08	92,36 	92,36 	92,36 	92,36 
31.01.08	92,91 	92,91 	92,91 	92,91 
30.01.08	92,91 	92,91 	92,91 	92,91 
29.01.08	91,51 	91,51 	91,51 	91,51 
28.01.08	90,21 	90,21 	90,21 	90,21 
24.01.08	88,09 	88,09 	88,09 	88,09 
23.01.08	86,96 	86,96 	86,96 	86,96 
22.01.08	86,96 	86,96 	86,96 	86,96 
21.01.08	89,93 	89,93 	89,93 	89,93 
18.01.08	89,85 	89,85 	89,85 	89,85 
17.01.08	90,35 	90,35 	90,35 	90,35 
16.01.08	90,35 	90,35 	90,35 	90,35 
15.01.08	91,25 	91,25 	91,25 	91,25 
14.01.08	92,50 	92,50 	92,50 	92,50 
11.01.08	92,46 	92,46 	92,46 	92,46 
10.01.08	93,97 	93,97 	93,97 	93,97 
09.01.08	95,82 	95,82 	95,82 	95,82 
08.01.08	95,15 	95,15 	95,15 	95,15 
07.01.08	96,85 	96,85 	96,85 	96,85 
04.01.08	97,56 	97,56 	97,56 	97,56 
03.01.08	97,86 	97,86 	97,86 	97,86 
02.01.08	95,23 	95,23 	95,23 	95,23 
28.12.07	95,72 	95,72 	95,72 	95,72 
27.12.07	94,01 	94,01 	94,01 	94,01 
21.12.07	91,845 	91,845 	91,845 	91,845 
20.12.07	92,19 	92,19 	92,19 	92,19 
19.12.07	91,41 	91,41 	91,41 	91,41 
18.12.07	92,34 	92,34 	92,34 	92,34 
17.12.07	91,73 	91,73 	91,73 	91,73 
14.12.07	92,38 	92,38 	92,38 	92,38 
13.12.07	93,17 	93,17 	93,17 	93,17 
12.12.07	90,60 	90,60 	90,60 	90,60 
11.12.07	88,77 	88,77 	88,77 	88,77 
10.12.07	89,68 	89,68 	89,68 	89,68 
07.12.07	90,23 	90,23 	90,23 	90,23 
06.12.07	88,21 	88,21 	88,21 	88,21 
05.12.07	91,32 	91,32 	91,32 	91,32 
04.12.07	89,56 	89,56 	89,56 	89,56 
30.11.07	88,91 	88,91 	88,91 	88,91 
29.11.07	91,08 	91,08 	91,08 	91,08 
28.11.07	93,05 	93,05 	93,05 	93,05 
27.11.07	93,63 	93,63 	93,63 	93,63 
26.11.07	96,42 	96,42 	96,42 	96,42 
23.11.07	94,33 	94,33 	94,33 	94,33 
21.11.07	95,80 	95,80 	95,80 	95,80 
20.11.07	93,76 	93,76 	93,76 	93,76 
19.11.07	92,48 	92,48 	92,48 	92,48 
16.11.07	91,70 	91,70 	91,70 	91,70 
15.11.07	91,23 	91,23 	91,23 	91,23 
14.11.07	90,57 	90,57 	90,57 	90,57 
13.11.07	90,76 	90,76 	90,76 	90,76 
12.11.07	93,12 	93,12 	93,12 	93,12 
09.11.07	91,99 	91,99 	91,99 	91,99 
08.11.07	94,17 	94,17 	94,17 	94,17 
07.11.07	94,67 	94,67 	94,67 	94,67 
06.11.07	92,29 	92,29 	92,29 	92,29 
05.11.07	90,57 	90,57 	90,57 	90,57 
02.11.07	90,37 	90,37 	90,37 	90,37 
01.11.07	91,48 	91,48 	91,48 	91,48 
31.10.07	87,90 	87,90 	87,90 	87,90 
30.10.07	89,43 	89,43 	89,43 	89,43 
29.10.07	88,62 	88,62 	88,62 	88,62 
26.10.07	88,43 	88,43 	88,43 	88,43 
25.10.07	86,37 	86,37 	86,37 	86,37 
24.10.07	83,23 	83,23 	83,23 	83,23 
23.10.07	83,53 	83,53 	83,53 	83,53 
22.10.07	83,71 	83,71 	83,71 	83,71 
18.10.07	83,86 	83,86 	83,86 	83,86 
17.10.07	84,64 	84,64 	84,64 	84,64 
16.10.07	83,30 	83,30 	83,30 	83,30 
15.10.07	81,84 	81,84 	81,84 	81,84 
12.10.07	79,98 	79,98 	79,98 	79,98 
11.10.07	79,28 	79,28 	79,28 	79,28 
10.10.07	77,50 	77,50 	77,50 	77,50 
09.10.07	76,08 	76,08 	76,08 	76,08 
08.10.07	77,61 	77,61 	77,61 	77,61 
05.10.07	78,95 	78,95 	78,95 	78,95 
04.10.07	77,06 	77,06 	77,06 	77,06 
03.10.07	77,68 	77,68 	77,68 	77,68 
02.10.07	76,81 	76,81 	76,81 	76,81 
01.10.07	78,87 	78,87 	78,87 	78,87 
28.09.07	81,11 	81,11 	81,11 	81,11 
27.09.07	78,40 	78,40 	78,40 	78,40 
25.09.07	78,25 	78,25 	78,25 	78,25 
24.09.07	78,35 	78,35 	78,35 	78,35 
21.09.07	79,19 	79,19 	79,19 	79,19 
20.09.07	78,03 	78,03 	78,03 	78,03 
19.09.07	78,00 	78,00 	78,00 	78,00 
18.09.07	76,82 	76,82 	76,82 	76,82 
17.09.07	76,76 	76,76 	76,76 	76,76 
14.09.07	77,08 	77,08 	77,08 	77,08 
12.09.07	76,83 	76,83 	76,83 	76,83 
11.09.07	75,68 	75,68 	75,68 	75,68 
07.09.07	74,56 	74,56 	74,56 	74,56 
06.09.07	75,38 	75,38 	75,38 	75,38 
05.09.07	74,28 	74,28 	74,28 	74,28 
04.09.07	73,81 	73,81 	73,81 	73,81 
03.09.07	73,19 	73,19 	73,19 	73,19 
30.08.07	72,38 	72,38 	72,38 	72,38 
29.08.07	71,40 	71,40 	71,40 	71,40 
28.08.07	70,91 	70,91 	70,91 	70,91 
27.08.07	70,59 	70,59 	70,59 	70,59 
24.08.07	70,66 	70,66 	70,66 	70,66 
23.08.07	69,58 	69,58 	69,58 	69,58 
22.08.07	69,36 	69,36 	69,36 	69,36 
17.08.07	70,11 	70,11 	70,11 	70,11 
16.08.07	69,84 	69,84 	69,84 	69,84 
14.08.07	70,49 	70,49 	70,49 	70,49 
13.08.07	71,46 	71,46 	71,46 	71,46 
10.08.07	69,93 	69,93 	69,93 	69,93 
08.08.07	71,55 	71,55 	71,55 	71,55 
07.08.07	70,52 	70,52 	71,50 	71,50 
03.08.07	75,91 	75,91 	75,91 	75,91 
30.07.07	76,43 	76,43 	76,43 	76,43 
27.07.07	76,03 	76,03 	76,03 	76,03 
25.07.07	75,25 	75,25 	75,25 	75,25 
24.07.07	76,90 	76,90 	76,90 	76,90 
23.07.07	78,56 	78,56 	78,56 	78,56 
20.07.07	78,68 	78,68 	78,68 	78,68 
19.07.07	78,34 	78,34 	78,34 	78,34 
18.07.07	76,69 	76,69 	76,69 	76,69 
17.07.07	78,09 	78,09 	78,09 	78,09 
16.07.07	78,58 	78,58 	78,58 	78,58 
13.07.07	76,86 	76,86 	76,86 	76,86 
12.07.07	76,78 	76,78 	76,78 	76,78 
11.07.07	76,75 	76,75 	76,75 	76,75 
10.07.07	75,90 	75,90 	75,90 	75,90 
09.07.07	75,65 	75,65 	75,65 	75,65 
05.07.07	73,80 	73,80 	73,80 	73,80 
03.07.07	72,63 	72,63 	72,63 	72,63 
29.06.07	71,82 	71,82 	71,82 	71,82 
28.06.07	71,13 	71,13 	71,13 	71,13 
27.06.07	69,73 	69,73 	69,73 	69,73 
22.06.07	70,38 	70,38 	70,38 	70,38 
21.06.07	71,08 	71,08 	71,08 	71,08 
20.06.07	71,42 	71,42 	71,42 	71,42 
19.06.07	72,04 	72,04 	72,04 	72,04 
18.06.07	71,10 	71,10 	71,10 	71,10 
15.06.07	70,67 	70,67 	70,67 	70,67 
14.06.07	70,24 	70,24 	70,24 	70,24 
13.06.07	68,86 	68,86 	68,86 	68,86 
12.06.07	69,16 	69,16 	69,16 	69,16 
11.06.07	68,40 	68,40 	68,40 	68,40 
08.06.07	70,83 	70,83 	70,83 	70,83 
07.06.07	71,13 	71,13 	71,13 	71,13 
06.06.07	70,54 	70,54 	70,54 	70,54 
04.06.07	69,39 	69,39 	69,39 	69,39 
01.06.07	68,07 	68,07 	68,07 	68,07 
31.05.07	67,74 	67,74 	67,74 	67,74 
30.05.07	68,05 	68,05 	68,05 	68,05 
29.05.07	69,42 	69,42 	69,42 	69,42 
28.05.07	70,56 	70,56 	70,56 	70,56 
25.05.07	70,95 	70,95 	70,95 	70,95 
24.05.07	71,46 	71,46 	71,46 	71,46 
23.05.07	69,80 	69,80 	69,80 	69,80 
22.05.07	70,45 	70,45 	70,45 	70,45 
21.05.07	69,36 	69,36 	69,36 	69,36 
18.05.07	70,02 	70,02 	70,02 	70,02 
16.05.07	67,84 	67,84 	67,84 	67,84 
15.05.07	65,96 	65,96 	65,96 	65,96 
14.05.07	67,28 	67,28 	67,28 	67,28 
10.05.07	65,83 	65,83 	65,83 	65,83 
09.05.07	66,03 	66,03 	66,03 	66,03 
08.05.07	64,96 	64,96 	64,96 	64,96 
07.05.07	64,74 	64,74 	64,74 	64,74 
03.05.07	66,97 	66,97 	66,97 	66,97 
02.05.07	67,03 	67,03 	67,03 	67,03 
01.05.07	67,91 	67,91 	67,91 	67,91 
30.04.07	68,06 	68,06 	68,06 	68,06 
26.04.07	67,99 	67,99 	67,99 	67,99 
25.04.07	67,63 	67,63 	67,63 	67,63 
24.04.07	68,40 	68,40 	68,40 	68,40 
23.04.07	67,13 	67,13 	67,13 	67,13 
19.04.07	65,81 	65,81 	65,81 	65,81 
18.04.07	65,98 	65,98 	65,98 	65,98 
17.04.07	67,11 	67,11 	67,11 	67,11 
16.04.07	68,73 	68,73 	68,73 	68,73 
13.04.07	69,45 	69,45 	69,45 	69,45 
12.04.07	68,73 	68,73 	68,73 	68,73 
11.04.07	67,89 	67,89 	67,89 	67,89 
09.04.07	68,42 	68,42 	68,42 	68,42 
05.04.07	68,76 	68,76 	68,76 	68,76 
04.04.07	67,18 	67,18 	67,18 	67,18 
03.04.07	67,72 	67,72 	67,72 	67,72 
02.04.07	68,19 	68,19 	68,19 	68,19 
30.03.07	68,10 	68,10 	68,10 	68,10 
29.03.07	66,25 	66,25 	66,25 	66,25 
28.03.07	66,10 	66,10 	66,10 	66,10 
27.03.07	64,25 	64,25 	64,25 	64,25 
26.03.07	63,76 	63,76 	63,76 	63,76 
23.03.07	63,56 	63,56 	63,56 	63,56 
22.03.07	61,63 	61,63 	61,63 	61,63 
21.03.07	60,52 	60,52 	60,52 	60,52 
20.03.07	60,37 	60,37 	60,37 	60,37 
19.03.07	60,15 	60,15 	60,15 	60,15 
15.03.07	61,32 	61,32 	61,32 	61,32 
14.03.07	60,79 	60,79 	60,79 	60,79 
13.03.07	61,92 	61,92 	61,92 	61,92 
12.03.07	60,35 	60,35 	60,35 	60,35 
09.03.07	62,18 	62,18 	62,18 	62,18 
08.03.07	62,34 	62,34 	62,34 	62,34 
07.03.07	61,58 	61,58 	61,58 	61,58 
06.03.07	60,86 	60,86 	60,86 	60,86 
05.03.07	60,87 	60,87 	60,87 	60,87 
02.03.07	62,45 	62,45 	62,45 	62,45 
01.03.07	62,52 	62,52 	62,52 	62,52 
28.02.07	60,01 	60,01 	60,01 	60,01 
27.02.07	59,50 	59,50 	59,50 	59,50 
26.02.07	60,45 	60,45 	60,45 	60,45 
22.02.07	58,26 	58,26 	58,26 	58,26 
21.02.07	56,37 	56,37 	56,37 	56,37 
20.02.07	57,97 	57,97 	57,97 	57,97 
15.02.07	56,15 	56,15 	56,15 	56,15 
13.02.07	56,83 	56,83 	56,83 	56,83 
12.02.07	57,86 	57,86 	57,86 	57,86 
09.02.07	58,56 	58,56 	58,56 	58,56 
08.02.07	57,12 	57,12 	57,12 	57,12 
07.02.07	58,79 	58,79 	58,79 	58,79 
06.02.07	58,92 	58,92 	58,92 	58,92 
05.02.07	58,32 	58,32 	58,32 	58,32 
02.02.07	57,14 	57,14 	57,14 	57,14 
01.02.07	57,60 	57,60 	57,60 	57,60 
31.01.07	55,53 	55,53 	55,53 	55,53 
29.01.07	54,90 	54,90 	54,90 	54,90 
26.01.07	54,12 	54,12 	54,12 	54,12 
25.01.07	55,34 	55,34 	55,34 	55,34 
24.01.07	53,52 	53,52 	53,52 	53,52 
23.01.07	53,13 	53,13 	53,13 	53,13 
22.01.07	52,69 	52,69 	52,69 	52,69 
18.01.07	52,595 	52,595 	52,595 	52,595 
17.01.07	51,15 	51,15 	51,15 	51,15 
16.01.07	53,31 	53,31 	53,31 	53,31 
12.01.07	52,29 	52,29 	52,29 	52,29 
11.01.07	53,31 	53,31 	53,31 	53,31 
10.01.07	54,65 	54,65 	54,65 	54,65 
09.01.07	53,92 	53,92 	53,92 	53,92 
08.01.07	56,58 	56,58 	56,58 	56,58 
05.01.07	55,23 	55,23 	55,23 	55,23 
04.01.07	57,96 	57,96 	57,96 	57,96 
03.01.07	60,18 	60,18 	60,18 	60,18 
02.01.07	60,52 	60,52 	60,52 	60,52 
29.12.06	59,59 	59,59 	59,59 	59,59 
28.12.06	60,01 	60,01 	60,01 	60,01 
27.12.06	60,88 	60,88 	60,88 	60,88 
22.12.06	62,20 	62,20 	62,20 	62,20 
21.12.06	62,12 	62,12 	62,12 	62,12 
20.12.06	62,68 	62,68 	62,68 	62,68 
19.12.06	62,08 	61,00 	62,08 	61,00 
18.12.06	62,28 	62,28 	62,28 	62,28 
15.12.06	62,08 	62,08 	62,48 	62,48 
14.12.06	62,08 	62,08 	62,08 	62,08 
13.12.06	62,07 	62,07 	62,07 	62,07 
12.12.06	62,13 	62,13 	62,13 	62,13 
11.12.06	62,07 	62,07 	62,07 	62,07 
08.12.06	63,72 	63,72 	63,72 	63,72 
06.12.06	63,11 	63,11 	63,11 	63,11 
05.12.06	64,19 	64,19 	64,19 	64,19 
04.12.06	63,72 	63,72 	63,72 	63,72 
01.12.06	64,01 	64,01 	64,01 	64,01 
30.11.06	59,58 	59,58 	59,58 	59,58 
27.11.06	58,91 	58,91 	58,91 	58,91 
24.11.06	59,22 	59,22 	59,22 	59,22 
23.11.06	58,23 	58,23 	58,23 	58,23 
22.11.06	59,21 	59,21 	59,21 	59,21 
21.11.06	58,36 	58,36 	58,36 	58,36 
20.11.06	57,355 	57,355 	57,355 	57,355 
17.11.06	56,97 	56,97 	56,97 	56,97 
16.11.06	59,77 	59,77 	59,77 	59,77 
15.11.06	59,16 	59,16 	59,16 	59,16 
14.11.06	59,35 	59,35 	59,35 	59,35 
13.11.06	59,19 	59,19 	59,19 	59,19 
09.11.06	60,22 	60,22 	60,22 	60,22 
08.11.06	58,57 	58,57 	58,57 	58,57 
07.11.06	59,68 	59,68 	59,68 	59,68 
06.11.06	55,21 	55,21 	55,21 	55,21 
03.11.06	58,13 	58,13 	58,13 	58,13 
02.11.06	58,34 	58,34 	58,34 	58,34 
01.11.06	58,86 	58,86 	58,86 	58,86 
31.10.06	56,80 	56,80 	56,80 	56,80 
30.10.06	58,04 	58,04 	58,04 	58,04 
27.10.06	59,11 	59,11 	59,11 	59,11 
26.10.06	60,07 	60,07 	60,07 	60,07 
25.10.06	58,67 	58,67 	58,67 	58,67 
24.10.06	59,62 	59,62 	59,62 	59,62 
23.10.06	57,14 	57,14 	57,14 	57,14 
20.10.06	59,52 	59,52 	59,52 	59,52 
19.10.06	57,95 	57,95 	57,95 	57,95 
18.10.06	59,61 	59,61 	59,61 	59,61 
17.10.06	61,37 	61,37 	61,37 	61,37 
16.10.06	59,76 	59,76 	59,76 	59,76 
13.10.06	59,88 	59,88 	59,88 	59,88 
12.10.06	58,55 	58,55 	58,55 	58,55 
11.10.06	59,40 	59,40 	59,40 	59,40 
10.10.06	59,95 	59,95 	59,95 	59,95 
09.10.06	60,58 	60,58 	60,58 	60,58 
06.10.06	59,72 	59,72 	59,72 	59,72 
05.10.06	60,54 	60,54 	60,54 	60,54 
04.10.06	62,30 	62,30 	62,30 	62,30 
03.10.06	60,10 	60,10 	60,10 	60,10 
02.10.06	62,30 	62,30 	62,30 	62,30 
29.09.06	60,74 	60,74 	60,74 	60,74 
28.09.06	61,18 	61,18 	61,18 	61,18 
27.09.06	59,39 	59,39 	59,39 	59,39 
26.09.06	58,60 	58,60 	58,60 	58,60 
25.09.06	58,11 	58,11 	58,11 	58,11 
22.09.06	59,97 	59,97 	59,97 	59,97 
21.09.06	59,23 	59,23 	59,23 	59,23 
20.09.06	59,79 	59,79 	59,79 	59,79 
19.09.06	63,06 	63,06 	63,06 	63,06 
18.09.06	62,25 	62,25 	62,25 	62,25 
15.09.06	61,95 	61,95 	61,95 	61,95 
14.09.06	63,30 	63,30 	63,30 	63,30 
13.09.06	63,16 	63,16 	63,16 	63,16 
12.09.06	64,48 	64,48 	64,48 	64,48 
11.09.06	64,44 	64,44 	64,44 	64,44 
07.09.06	67,26 	67,26 	67,26 	67,26 
06.09.06	67,61 	67,61 	67,61 	67,61 
05.09.06	68,18 	68,18 	68,18 	68,18 
04.09.06	68,44 	68,44 	68,44 	68,44 
01.09.06	69,825 	69,825 	69,825 	69,825 
31.08.06	69,44 	69,44 	69,44 	69,44 
30.08.06	69,25 	69,25 	69,25 	69,25 
29.08.06	70,20 	70,20 	70,20 	70,20 
28.08.06	70,67 	70,67 	70,67 	70,67 
25.08.06	72,80 	72,80 	72,80 	72,80 
24.08.06	71,22 	71,22 	71,22 	71,22 
23.08.06	71,95 	71,95 	71,95 	71,95 
22.08.06	73,04 	73,04 	73,04 	73,04 
21.08.06	73,22 	73,22 	73,22 	73,22 
18.08.06	72,30 	72,30 	72,30 	72,30 
17.08.06	71,65 	71,65 	71,65 	71,65 
16.08.06	73,44 	73,44 	73,44 	73,44 
15.08.06	74,24 	74,24 	74,24 	74,24 
14.08.06	74,60 	74,60 	74,60 	74,60 
11.08.06	76,00 	76,00 	76,00 	76,00 
10.08.06	76,89 	76,89 	76,89 	76,89 
08.08.06	78,02 	78,02 	78,02 	78,02 
07.08.06	77,57 	77,57 	77,57 	77,57 
04.08.06	76,96 	76,96 	76,96 	76,96 
03.08.06	76,72 	76,72 	76,72 	76,72 
02.08.06	76,85 	76,85 	76,85 	76,85 
01.08.06	75,66 	75,66 	75,66 	75,66 
31.07.06	74,20 	74,20 	74,20 	74,20 
28.07.06	74,49 	74,49 	74,49 	74,49 
27.07.06	74,66 	74,66 	74,66 	74,66 
26.07.06	73,34 	73,34 	73,34 	73,34 
25.07.06	74,60 	74,60 	74,60 	74,60 
24.07.06	72,54 	72,54 	72,54 	72,54 
21.07.06	73,81 	73,81 	73,81 	73,81 
20.07.06	73,75 	73,75 	73,75 	73,75 
19.07.06	73,70 	73,70 	73,70 	73,70 
18.07.06	76,36 	76,36 	76,36 	76,36 
17.07.06	76,06 	76,06 	76,06 	76,06 
14.07.06	77,34 	77,34 	77,34 	77,34 
13.07.06	75,48 	75,48 	75,48 	75,48 
12.07.06	74,03 	74,03 	74,03 	74,03 
11.07.06	73,76 	73,76 	73,76 	73,76 
10.07.06	72,84 	72,84 	72,84 	72,84 
07.07.06	74,955 	74,955 	74,955 	74,955 
06.07.06	73,73 	73,73 	73,73 	73,73 
05.07.06	73,13 	73,13 	73,13 	73,13 
03.07.06	73,88 	73,88 	73,88 	73,88 
30.06.06	72,85 	72,85 	72,85 	72,85 
29.06.06	71,92 	71,92 	71,92 	71,92 
28.06.06	70,52 	70,52 	70,52 	70,52 
27.06.06	70,93 	70,93 	70,93 	70,93 
26.06.06	69,50 	69,50 	69,50 	69,50 
23.06.06	69,34 	69,34 	69,34 	69,34 
22.06.06	69,35 	69,35 	69,35 	69,35 
21.06.06	67,23 	67,23 	67,23 	67,23 
20.06.06	67,93 	67,93 	67,93 	67,93 
19.06.06	67,21 	67,21 	67,21 	67,21 
16.06.06	66,99 	66,99 	66,99 	66,99 
15.06.06	67,75 	67,75 	67,75 	67,75 
14.06.06	67,14 	67,14 	67,14 	67,14 
13.06.06	67,85 	67,85 	67,85 	67,85 
12.06.06	70,67 	70,67 	70,67 	70,67 
09.06.06	71,31 	71,31 	71,31 	71,31 
08.06.06	68,21 	68,21 	68,21 	68,21 
07.06.06	70,08 	70,08 	70,08 	70,08 
05.06.06	72,28 	72,28 	72,28 	72,28 
02.06.06	70,18 	70,18 	70,18 	70,18 
01.06.06	68,28 	68,28 	68,28 	68,28 
31.05.06	69,83 	69,83 	69,83 	69,83 
30.05.06	70,99 	70,99 	70,99 	70,99 
26.05.06	69,64 	69,64 	69,64 	69,64 
25.05.06	69,13 	69,13 	69,13 	69,13 
24.05.06	69,39 	69,39 	69,39 	69,39 
23.05.06	67,57 	67,57 	67,57 	67,57 
22.05.06	67,43 	67,43 	67,43 	67,43 
19.05.06	69,49 	69,49 	69,49 	69,49 
18.05.06	68,52 	68,52 	68,52 	68,52 
17.05.06	69,79 	69,79 	70,17 	70,17 
